=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
14:19:57: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoBsBOANHcBPWikEAmLcAY33AGIB2O+8AX1JIXCwmniKQEZNsFeNTKixTUggxF2cTvgAcSACwLm2XhmXgAuhgBQYKPl5IBufAFpkCtOvBS2kjL1nz4vZMoDM9zQFY3ckoqAENwiNlwAHd8Ij8MFAAdADtU1McgrgIifwTktMKpV1JNGnSil10DI2yvBVI8eGs+TUEQsXF7ZQw2PUN3OF5vQgbsJrgWtDzSby1qgeMPVDGLZuQ0HvbhMIjwqNjlmewSErlgnc7RCRPpLPw0JAUaeznA2cSgw6GkY-A5mgLWr4ZC5RpWZC8eKkFC9IGDUzKGjg9ZPVZCbC7PYHExIGh-HpnCAYkRXG7gHoyDhLOCPby8ez+eakJnvc7ZFoINoXTH0Bikb48XKMz79YHwSEoyaQkjbTFXCj2KSAsWDEZM8YQp52GF3VU00xgzWotDmElYyICuJIYW6ok0x740jmhXk5Haakc5Bc+zItkI37OkJ7fZWo6+jAqmoI-wqcwTFpOuXUPl0N2i6MGm0atbSm2w5MW0PYb6mP4kKOLbI8JO5qY67A9SviobKQPGvO182pwH2Br+mmchmkBooe4SwjD7ANZsQABOJll4Dn2Tb6DQ3LnE1BuVWdSQ3hQCHjWuP-nRHTJSow3iiUg92CkbIcGarWv4G-sJFvLGZt2fJBjvq+4IP4x7dDeUQ9A+FIYM+PRAZm+7+GBDbgLCP7YLCMGws+sKIYsK74LGPjeFsy4TG2ZFoEuXrZmRUreggCCrKWvwirOy7ZDQqBkUuW74G2Ci8Mi2AcqYzHKEu26EAgcwltatpYZG8LLlYUKkER8CPFyxCaTJCj+Ggok0qCyhoKsMnMXJCROBoVSlHcjm3sBWq5MQrxwh8Zz-E52BzC5SGnsx0LYEydngEyPlMlSYWQa5qJgR5pDIhFyI+cisXgMigWEdkjyeIZ+mCWYRBEPJpnZrwOYJkx5VhnANZ-A0PkNC5OhAA
14:20:03: [INFO] Adding track segment (F.Cu): [(316992000, 75755500), (316992000, 89281000)]
14:20:03: [INFO] Adding track segment (F.Cu): [(316992000, 89281000), (311467500, 94805500)]
14:20:03: [INFO] Routing pad 'SW30:1' at (307848000, 56705499) with pad 'SW14:1' at (313182000, 37655500) using coordinate system rotated by 0 degree(s)
14:20:03: [INFO] Adding track segment (F.Cu): [(307848000, 56705499), (313182000, 51371499)]
14:20:03: [INFO] Adding track segment (F.Cu): [(313182000, 51371499), (313182000, 37655500)]
14:20:03: [INFO] Routing pad 'SW62:1' at (311467500, 94805500) with pad 'SW67:1' at (316420500, 118618000) using coordinate system rotated by 0 degree(s)
14:20:03: [INFO] Adding track segment (F.Cu): [(311467500, 94805500), (311467500, 113665000)]
14:20:03: [INFO] Adding track segment (F.Cu): [(311467500, 113665000), (316420500, 118618000)]
14:20:03: [INFO] Routing pad 'SW30:1' at (307848000, 56705499) with pad 'SW46:1' at (316992000, 75755500) using coordinate system rotated by 0 degree(s)
14:20:03: [INFO] Adding track segment (F.Cu): [(307848000, 56705499), (307848000, 66611500)]
14:20:03: [INFO] Adding track segment (F.Cu): [(307848000, 66611500), (316992000, 75755500)]
14:20:03: [INFO] Routing ROW7 pads
14:20:03: [INFO] Routing pad 'D57:1' at (226076495, 114021464) with pad 'D58:1' at (244710207, 110060746) using coordinate system rotated by 258.0 degree(s)
14:20:03: [INFO] Adding track segment (B.Cu): [(226076495, 114021464), (244710206, 110060745)]
14:20:03: [INFO] Adding track segment (B.Cu): [(244710206, 110060745), (244710207, 110060746)]
14:20:03: [INFO] Routing pad 'D58:1' at (244710207, 110060746) with pad 'D59:1' at (263343919, 106100028) using coordinate system rotated by 258.0 degree(s)
14:20:03: [INFO] Adding track segment (B.Cu): [(244710207, 110060746), (263343918, 106100027)]
14:20:03: [INFO] Adding track segment (B.Cu): [(263343918, 106100027), (263343919, 106100028)]
14:20:03: [INFO] Routing pad 'D59:1' at (263343919, 106100028) with pad 'D60:1' at (281977631, 102139310) using coordinate system rotated by 258.0 degree(s)
14:20:03: [INFO] Adding track segment (B.Cu): [(263343919, 106100028), (281977630, 102139310)]
14:20:03: [INFO] Adding track segment (B.Cu): [(281977630, 102139310), (281977631, 102139310)]
14:20:03: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D60 at 102.0 degree(s) and footprint2: D61 at 90.0 degree(s)
14:20:03: [INFO] Routing pad 'D61:1' at (301498000, 102745500) with pad 'D62:1' at (320357500, 102745500) using coordinate system rotated by 0 degree(s)
14:20:03: [INFO] Adding track segment (B.Cu): [(301498000, 102745500), (320357500, 102745500)]
14:20:03: [INFO] Routing pad 'D62:1' at (320357500, 102745500) with pad 'D63:1' at (344170000, 107508000) using coordinate system rotated by 0 degree(s)
14:20:03: [INFO] Adding track segment (B.Cu): [(320357500, 102745500), (325120000, 107508000)]
14:20:03: [INFO] Adding track segment (B.Cu): [(325120000, 107508000), (344170000, 107508000)]
14:20:03: [INFO] Routing pad 'D63:1' at (344170000, 107508000) with pad 'D64:1' at (372745000, 102745500) using coordinate system rotated by 0 degree(s)
14:20:03: [INFO] Adding track segment (B.Cu): [(344170000, 107508000), (367982500, 107508000)]
14:20:03: [INFO] Adding track segment (B.Cu): [(367982500, 107508000), (372745000, 102745500)]
14:20:03: [INFO] Removing dangling tracks
