=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:25: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwBYB0BWANHcB3WcAmAXy3AAYNkAdAO1tooXAF0MAoMKfBA9UgM24CAhvmABmZiWyMmrDhGjwyfbAE98AWhUB2TNgDG+cAGId5i+GnkMZcFghH4pg67dXSje3EXcEKMmtGAm8IflF4CSwKOBjJIMpxejoaCjtPSiRkhltQrmUUAn1wQXhxawRMlnZOJUQdawIq+Vr8FSLSDXhtFABOYqdsE2ER0e8SoWxwsUlSPHh-NArch3BBlzdXD2xKplW6hBUl0l29ncoQ1dK4cTnudGWEcWqFfPqUSvUtFTJi68+ShE4BIpKRbsgXq0Cghil04D1+qR1sNRiNxvNECg9I0Vj41sYTJstjizr54L0sST0tgmghSfjnGYLOZ0fheEUSSEWo4Cai0Xd4OzjthbtSeYyiUZrOC8gcftLKGKGUM+aIBZjsWDKHIamTEAA2Qqw77oAYE5kshVPSEQOE9JBmxmq1kLI3WJC5blvGFGzomtCOoYWnTbcAenjjcPPUjhpA28AAJzqt2wCbhqA62DqPWN3XEASRBMloYoXN1ie4MTe7Vz8P8gQy0ZkGDjGTQ4wo+vj2Zry0u5yb4EqrfO7Za4Ca-YnGEHTRH07H5bqRwVU9ug9u89ui9ey9UytMzvVi3dGH74qGxYE+BTuDZp5HF8PfNDHp3nATWkOpCT3F4xWzfM9D9PMC0MIsiXGf4RBmUFmxDDIAA4OwwXoUMObstAzYUhwwLsTgwBDzmQgi0IIjCvWzVAGxpPDxiaIjpxI2i0MorD92ucoYzw7IaEqJVoKmIEQQVfCRUI8ZbmY8BblYpd2KrDFeE1bAPSIp8UVRF1MRwj05N3djaxrQsJUgmDIhTGI4lYbAABN8AAFwTABXABTU99V43YWGYIA
13:34:32: [INFO] Adding track segment (B.Cu): [(339883750, 133987500), (362267500, 133987500)]
13:34:32: [INFO] Routing pad 'D57:1' at (362267500, 133987500) with pad 'D58:1' at (378460000, 105412500) using coordinate system rotated by 0 degree(s)
13:34:32: [INFO] Adding track segment (B.Cu): [(362267500, 133987500), (378460000, 117795000)]
13:34:32: [INFO] Adding track segment (B.Cu): [(378460000, 117795000), (378460000, 105412500)]
13:34:32: [INFO] Routing COL1 pads
13:34:32: [INFO] Routing pad 'SW2:1' at (72390000, 59372500) with pad 'SW17:1' at (77152500, 79375000) using coordinate system rotated by 0 degree(s)
13:34:32: [INFO] Adding track segment (F.Cu): [(72390000, 59372500), (72390000, 74612500)]
13:34:32: [INFO] Adding track segment (F.Cu): [(72390000, 74612500), (77152500, 79375000)]
13:34:32: [INFO] Routing pad 'SW17:1' at (77152500, 79375000) with pad 'SW32:1' at (80010000, 98425000) using coordinate system rotated by 0 degree(s)
13:34:32: [INFO] Adding track segment (F.Cu): [(77152500, 79375000), (77152500, 95567500)]
13:34:32: [INFO] Adding track segment (F.Cu): [(77152500, 95567500), (80010000, 98425000)]
13:34:32: [INFO] Routing pad 'SW32:1' at (80010000, 98425000) with pad 'SW46:1' at (86677500, 117475000) using coordinate system rotated by 0 degree(s)
13:34:32: [INFO] Adding track segment (F.Cu): [(80010000, 98425000), (80010000, 110807500)]
13:34:32: [INFO] Adding track segment (F.Cu): [(80010000, 110807500), (86677500, 117475000)]
13:34:32: [INFO] Removing dangling tracks
