=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:40:03: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoAsBWANHcBPWikBGTbAY33AGIB2Wu8AXy3AQwXCwmnkIDYkATCXDl4VAIaSpjZq2LgAuhgBQYKPkJJqwvPAC0yABzDR2SqQuWO2AGYam2OdZYYB1rvgCcSXmgcvCN1kMQgBmdxEKSilpZgB3fAF-ORRFFTVuAlDmXTgDImE7eFD-QjYIzL4kND9mMvklVQ8eapz8fONmIrgy7ASW2ux6iNMqSytS1wqvAsnCQmd6oKGQ8M5IsWiY8Wdu7L6NarnUxoz8ZGI2-QvB8AFy9cr+Y397hvTmntQrvKNCjXih20rxCIyi4wsMmw92Wn28KBB82cb1hGzMdHogPgAkEtze4VOn00QmYoy2MWc-TgOKE-myC3WZIh5DpU0e+EMWlu9IZ2HpqLJ2x2WK+wOY9LWcAgZIxtCh4HpJw+6haJLIUSFlMOtOYKAeUvAVOJtz1vKJmlYtnw+0N2pNIQFUVl1F29l1q2cptS7veTXAACcvMx-ZkUK1sP7cjjPMxMnoLT89DjeKTwRD5axJS5vY4MGhnKxeAWMC7CSrfj5JlmyjnwGV83UMEWy3HkDroRgs-da-cGx3m8rMm3uZ3nNla9k+wqm2k-UPw2iJNstQN-HrHZtmSvqbi16Oy4H9DGI5VhJHrQu42hcYnQqhbqxDMXPMXCOxgkiW+1r75Ji7G0+jYvo2b6zmc+jXugIL-h2gEdsBHagV+EFIC84olmOGBwdOCHTkhg7fqhwhUjiYrYKa74GoKy4ipo9qfgoQA
13:40:12: [INFO] Adding track segment (F.Cu): [(201265341, 84189398), (205624450, 87356476)]
13:40:12: [INFO] Routing COL6 pads
13:40:12: [INFO] Routing pad 'SW7:1' at (155658569, 45795475) with pad 'SW23:1' at (160204678, 65802969) using coordinate system rotated by 9.0 degree(s)
13:40:12: [INFO] Adding track segment (F.Cu): [(155658569, 45795475), (153870522, 57084752)]
13:40:12: [INFO] Adding track segment (F.Cu): [(153870522, 57084752), (160204678, 65802969)]
13:40:12: [INFO] Routing pad 'SW23:1' at (160204678, 65802969) with pad 'SW39:1' at (163810013, 85661459) using coordinate system rotated by 9.0 degree(s)
13:40:12: [INFO] Adding track segment (F.Cu): [(160204678, 65802969), (158267627, 78033019)]
13:40:12: [INFO] Adding track segment (F.Cu): [(158267627, 78033019), (163810013, 85661459)]
13:40:12: [INFO] Routing pad 'SW39:1' at (163810013, 85661459) with pad 'SW53:1' at (170237668, 105966960) using coordinate system rotated by 9.0 degree(s)
13:40:12: [INFO] Adding track segment (F.Cu): [(163810013, 85661459), (162319974, 95069189)]
13:40:12: [INFO] Adding track segment (F.Cu): [(162319974, 95069189), (170237668, 105966960)]
13:40:12: [INFO] Routing COL0 pads
13:40:12: [INFO] Routing pad 'SW33:1' at (28575000, 73660000) with pad 'SW17:1' at (31432500, 54610000) using coordinate system rotated by 0 degree(s)
13:40:12: [INFO] Adding track segment (F.Cu): [(28575000, 73660000), (31432500, 70802500)]
13:40:12: [INFO] Adding track segment (F.Cu): [(31432500, 70802500), (31432500, 54610000)]
13:40:12: [INFO] Routing pad 'SW17:1' at (31432500, 54610000) with pad 'SW1:1' at (34290000, 35560000) using coordinate system rotated by 0 degree(s)
13:40:12: [INFO] Adding track segment (F.Cu): [(31432500, 54610000), (34290000, 51752500)]
13:40:12: [INFO] Adding track segment (F.Cu): [(34290000, 51752500), (34290000, 35560000)]
13:40:12: [INFO] Routing pad 'SW33:1' at (28575000, 73660000) with pad 'SW62:1' at (51911250, 114617500) using coordinate system rotated by 0 degree(s)
13:40:12: [INFO] Adding track segment (F.Cu): [(28575000, 73660000), (28575000, 91281250)]
13:40:12: [INFO] Adding track segment (F.Cu): [(28575000, 91281250), (51911250, 114617500)]
13:40:12: [INFO] Routing COL15 pads
13:40:12: [INFO] Routing pad 'SW16:1' at (362902500, 35560000) with pad 'SW32:1' at (365760000, 54610000) using coordinate system rotated by 0 degree(s)
13:40:12: [INFO] Adding track segment (F.Cu): [(362902500, 35560000), (362902500, 51752500)]
13:40:12: [INFO] Adding track segment (F.Cu): [(362902500, 51752500), (365760000, 54610000)]
13:40:12: [INFO] Routing pad 'SW32:1' at (365760000, 54610000) with pad 'SW47:1' at (368617500, 73660000) using coordinate system rotated by 0 degree(s)
13:40:12: [INFO] Adding track segment (F.Cu): [(365760000, 54610000), (365760000, 70802500)]
13:40:12: [INFO] Adding track segment (F.Cu): [(365760000, 70802500), (368617500, 73660000)]
13:40:12: [INFO] Routing pad 'SW47:1' at (368617500, 73660000) with pad 'SW71:1' at (368617500, 114617500) using coordinate system rotated by 0 degree(s)
13:40:12: [INFO] Adding track segment (F.Cu): [(368617500, 73660000), (368617500, 114617500)]
13:40:12: [INFO] Removing dangling tracks
